# Logfile created on Thu May 15 14:17:58 -0500 2008 by logger.rb/1.5.2.9
  [4;36;1mSQL (0.000346)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: tags: DROP TABLE tags[0m
  [4;36;1mSQL (0.000336)[0m   [0;1mCREATE TABLE tags ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "taggings_count" integer DEFAULT 0 NOT NULL) [0m
  [4;35;1mSQL (0.000171)[0m   [0mCREATE INDEX "index_tags_on_name" ON tags ("name")[0m
  [4;36;1mSQL (0.000153)[0m   [0;1mCREATE INDEX "index_tags_on_taggings_count" ON tags ("taggings_count")[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: taggings: DROP TABLE taggings[0m
  [4;36;1mSQL (0.000188)[0m   [0;1mCREATE TABLE taggings ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "tag_id" integer DEFAULT NULL, "taggable_id" integer DEFAULT NULL, "taggable_type" varchar(255) DEFAULT NULL, "user_id" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000153)[0m   [0mCREATE INDEX "index_taggings_on_tag_id_and_taggable_type" ON taggings ("tag_id", "taggable_type")[0m
  [4;36;1mSQL (0.000166)[0m   [0;1mCREATE INDEX "index_taggings_on_user_id_and_tag_id_and_taggable_type" ON taggings ("user_id", "tag_id", "taggable_type")[0m
  [4;35;1mSQL (0.000156)[0m   [0mCREATE INDEX "index_taggings_on_taggable_id_and_taggable_type" ON taggings ("taggable_id", "taggable_type")[0m
  [4;36;1mSQL (0.000161)[0m   [0;1mCREATE INDEX "index_taggings_on_user_id_and_taggable_id_and_taggable_type" ON taggings ("user_id", "taggable_id", "taggable_type")[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: things: DROP TABLE things[0m
  [4;36;1mSQL (0.000176)[0m   [0;1mCREATE TABLE things ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: users: DROP TABLE users[0m
  [4;36;1mSQL (0.000177)[0m   [0;1mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL) [0m
  [4;35;1mSQL (0.000184)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.000069)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.000082)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mThing Load (0.000163)[0m   [0;1mSELECT * FROM things WHERE (things."id" = 1) [0m
  [4;35;1mThing Load (0.000162)[0m   [0mSELECT * FROM things WHERE (things."id" = 2) [0m
